Loading dependencies and resolving references
Run analysis
Run machine check analysis step
Start asm analysis
Run inference analysis step
Run batch analysis step
End asm analysis
Analysis done
Run airgen
Airgen done
Run linker
Writing ./keccak.pil.
Analyzing PIL and computing constraints...
Writing ./keccak_analyzed.pil.
done.
Optimizing pil...
Removed 1 witness and 0 fixed columns. Total count now: 2609 witness and 24 fixed columns.
Writing ./keccak_opt.pil.
Evaluating fixed columns...
Fixed column generation took 0.0147625s
Writing ./constants.bin.
Deducing witness columns...
Determined the following global range constraints:
  main::export: [0, 1] & 0x1
  main::a_prime[21]: [0, 1] & 0x1
  main::a_prime[22]: [0, 1] & 0x1
  main::a_prime[23]: [0, 1] & 0x1
  main::a_prime[24]: [0, 1] & 0x1
  main::a_prime[25]: [0, 1] & 0x1
  main::a_prime[26]: [0, 1] & 0x1
  main::a_prime[27]: [0, 1] & 0x1
  main::a_prime[28]: [0, 1] & 0x1
  main::a_prime[29]: [0, 1] & 0x1
  main::a_prime[30]: [0, 1] & 0x1
  main::a_prime[31]: [0, 1] & 0x1
  main::a_prime[32]: [0, 1] & 0x1
  main::a_prime[33]: [0, 1] & 0x1
  main::a_prime[34]: [0, 1] & 0x1
  main::a_prime[35]: [0, 1] & 0x1
  main::a_prime[36]: [0, 1] & 0x1
  main::a_prime[37]: [0, 1] & 0x1
  main::a_prime[38]: [0, 1] & 0x1
  main::a_prime[39]: [0, 1] & 0x1
  main::a_prime[40]: [0, 1] & 0x1
  main::a_prime[41]: [0, 1] & 0x1
  main::a_prime[42]: [0, 1] & 0x1
  main::a_prime[43]: [0, 1] & 0x1
  main::a_prime[44]: [0, 1] & 0x1
  main::a_prime[45]: [0, 1] & 0x1
  main::a_prime[46]: [0, 1] & 0x1
  main::a_prime[47]: [0, 1] & 0x1
  main::a_prime[48]: [0, 1] & 0x1
  main::a_prime[49]: [0, 1] & 0x1
  main::a_prime[50]: [0, 1] & 0x1
  main::a_prime[51]: [0, 1] & 0x1
  main::a_prime[52]: [0, 1] & 0x1
  main::a_prime[53]: [0, 1] & 0x1
  main::a_prime[54]: [0, 1] & 0x1
  main::a_prime[55]: [0, 1] & 0x1
  main::a_prime[56]: [0, 1] & 0x1
  main::a_prime[57]: [0, 1] & 0x1
  main::a_prime[58]: [0, 1] & 0x1
  main::a_prime[59]: [0, 1] & 0x1
  main::a_prime[60]: [0, 1] & 0x1
  main::a_prime[61]: [0, 1] & 0x1
  main::a_prime[62]: [0, 1] & 0x1
  main::a_prime[63]: [0, 1] & 0x1
  main::a_prime[64]: [0, 1] & 0x1
  main::a_prime[65]: [0, 1] & 0x1
  main::a_prime[66]: [0, 1] & 0x1
  main::a_prime[67]: [0, 1] & 0x1
  main::a_prime[68]: [0, 1] & 0x1
  main::a_prime[69]: [0, 1] & 0x1
  main::a_prime[70]: [0, 1] & 0x1
  main::a_prime[71]: [0, 1] & 0x1
  main::a_prime[72]: [0, 1] & 0x1
  main::a_prime[73]: [0, 1] & 0x1
  main::a_prime[74]: [0, 1] & 0x1
  main::a_prime[75]: [0, 1] & 0x1
  main::a_prime[76]: [0, 1] & 0x1
  main::a_prime[77]: [0, 1] & 0x1
  main::a_prime[78]: [0, 1] & 0x1
  main::a_prime[79]: [0, 1] & 0x1
  main::a_prime[80]: [0, 1] & 0x1
  main::a_prime[81]: [0, 1] & 0x1
  main::a_prime[82]: [0, 1] & 0x1
  main::a_prime[83]: [0, 1] & 0x1
  main::a_prime[84]: [0, 1] & 0x1
  main::a_prime[85]: [0, 1] & 0x1
  main::a_prime[86]: [0, 1] & 0x1
  main::a_prime[87]: [0, 1] & 0x1
  main::a_prime[88]: [0, 1] & 0x1
  main::a_prime[89]: [0, 1] & 0x1
  main::a_prime[90]: [0, 1] & 0x1
  main::a_prime[91]: [0, 1] & 0x1
  main::a_prime[92]: [0, 1] & 0x1
  main::a_prime[93]: [0, 1] & 0x1
  main::a_prime[94]: [0, 1] & 0x1
  main::a_prime[95]: [0, 1] & 0x1
  main::a_prime[96]: [0, 1] & 0x1
  main::a_prime[97]: [0, 1] & 0x1
  main::a_prime[98]: [0, 1] & 0x1
  main::a_prime[99]: [0, 1] & 0x1
  main::a_prime[100]: [0, 1] & 0x1
  main::a_prime[101]: [0, 1] & 0x1
  main::a_prime[102]: [0, 1] & 0x1
  main::a_prime[103]: [0, 1] & 0x1
  main::a_prime[104]: [0, 1] & 0x1
  main::a_prime[105]: [0, 1] & 0x1
  main::a_prime[106]: [0, 1] & 0x1
  main::a_prime[107]: [0, 1] & 0x1
  main::a_prime[108]: [0, 1] & 0x1
  main::a_prime[109]: [0, 1] & 0x1
  main::a_prime[110]: [0, 1] & 0x1
  main::a_prime[111]: [0, 1] & 0x1
  main::a_prime[112]: [0, 1] & 0x1
  main::a_prime[113]: [0, 1] & 0x1
  main::a_prime[114]: [0, 1] & 0x1
  main::a_prime[115]: [0, 1] & 0x1
  main::a_prime[116]: [0, 1] & 0x1
  main::a_prime[117]: [0, 1] & 0x1
  main::a_prime[118]: [0, 1] & 0x1
  main::a_prime[119]: [0, 1] & 0x1
  main::a_prime[120]: [0, 1] & 0x1
  main::a_prime[121]: [0, 1] & 0x1
  main::a_prime[122]: [0, 1] & 0x1
  main::a_prime[123]: [0, 1] & 0x1
  main::a_prime[124]: [0, 1] & 0x1
  main::a_prime[125]: [0, 1] & 0x1
  main::a_prime[126]: [0, 1] & 0x1
  main::a_prime[127]: [0, 1] & 0x1
  main::a_prime[128]: [0, 1] & 0x1
  main::a_prime[129]: [0, 1] & 0x1
  main::a_prime[130]: [0, 1] & 0x1
  main::a_prime[131]: [0, 1] & 0x1
  main::a_prime[132]: [0, 1] & 0x1
  main::a_prime[133]: [0, 1] & 0x1
  main::a_prime[134]: [0, 1] & 0x1
  main::a_prime[135]: [0, 1] & 0x1
  main::a_prime[136]: [0, 1] & 0x1
  main::a_prime[137]: [0, 1] & 0x1
  main::a_prime[138]: [0, 1] & 0x1
  main::a_prime[139]: [0, 1] & 0x1
  main::a_prime[140]: [0, 1] & 0x1
  main::a_prime[141]: [0, 1] & 0x1
  main::a_prime[142]: [0, 1] & 0x1
  main::a_prime[143]: [0, 1] & 0x1
  main::a_prime[144]: [0, 1] & 0x1
  main::a_prime[145]: [0, 1] & 0x1
  main::a_prime[146]: [0, 1] & 0x1
  main::a_prime[147]: [0, 1] & 0x1
  main::a_prime[148]: [0, 1] & 0x1
  main::a_prime[149]: [0, 1] & 0x1
  main::a_prime[150]: [0, 1] & 0x1
  main::a_prime[151]: [0, 1] & 0x1
  main::a_prime[152]: [0, 1] & 0x1
  main::a_prime[153]: [0, 1] & 0x1
  main::a_prime[154]: [0, 1] & 0x1
  main::a_prime[155]: [0, 1] & 0x1
  main::a_prime[156]: [0, 1] & 0x1
  main::a_prime[157]: [0, 1] & 0x1
  main::a_prime[158]: [0, 1] & 0x1
  main::a_prime[159]: [0, 1] & 0x1
  main::a_prime[160]: [0, 1] & 0x1
  main::a_prime[161]: [0, 1] & 0x1
  main::a_prime[162]: [0, 1] & 0x1
  main::a_prime[163]: [0, 1] & 0x1
  main::a_prime[164]: [0, 1] & 0x1
  main::a_prime[165]: [0, 1] & 0x1
  main::a_prime[166]: [0, 1] & 0x1
  main::a_prime[167]: [0, 1] & 0x1
  main::a_prime[168]: [0, 1] & 0x1
  main::a_prime[169]: [0, 1] & 0x1
  main::a_prime[170]: [0, 1] & 0x1
  main::a_prime[171]: [0, 1] & 0x1
  main::a_prime[172]: [0, 1] & 0x1
  main::a_prime[173]: [0, 1] & 0x1
  main::a_prime[174]: [0, 1] & 0x1
  main::a_prime[175]: [0, 1] & 0x1
  main::a_prime[176]: [0, 1] & 0x1
  main::a_prime[177]: [0, 1] & 0x1
  main::a_prime[178]: [0, 1] & 0x1
  main::a_prime[179]: [0, 1] & 0x1
  main::a_prime[180]: [0, 1] & 0x1
  main::a_prime[181]: [0, 1] & 0x1
  main::a_prime[182]: [0, 1] & 0x1
  main::a_prime[183]: [0, 1] & 0x1
  main::a_prime[184]: [0, 1] & 0x1
  main::a_prime[185]: [0, 1] & 0x1
  main::a_prime[186]: [0, 1] & 0x1
  main::a_prime[187]: [0, 1] & 0x1
  main::a_prime[188]: [0, 1] & 0x1
  main::a_prime[189]: [0, 1] & 0x1
  main::a_prime[190]: [0, 1] & 0x1
  main::a_prime[191]: [0, 1] & 0x1
  main::a_prime[192]: [0, 1] & 0x1
  main::a_prime[193]: [0, 1] & 0x1
  main::a_prime[194]: [0, 1] & 0x1
  main::a_prime[195]: [0, 1] & 0x1
  main::a_prime[196]: [0, 1] & 0x1
  main::a_prime[197]: [0, 1] & 0x1
  main::a_prime[198]: [0, 1] & 0x1
  main::a_prime[199]: [0, 1] & 0x1
  main::a_prime[200]: [0, 1] & 0x1
  main::a_prime[201]: [0, 1] & 0x1
  main::a_prime[202]: [0, 1] & 0x1
  main::a_prime[203]: [0, 1] & 0x1
  main::a_prime[204]: [0, 1] & 0x1
  main::a_prime[205]: [0, 1] & 0x1
  main::a_prime[206]: [0, 1] & 0x1
  main::a_prime[207]: [0, 1] & 0x1
  main::a_prime[208]: [0, 1] & 0x1
  main::a_prime[209]: [0, 1] & 0x1
  main::a_prime[210]: [0, 1] & 0x1
  main::a_prime[211]: [0, 1] & 0x1
  main::a_prime[212]: [0, 1] & 0x1
  main::a_prime[213]: [0, 1] & 0x1
  main::a_prime[214]: [0, 1] & 0x1
  main::a_prime[215]: [0, 1] & 0x1
  main::a_prime[216]: [0, 1] & 0x1
  main::a_prime[217]: [0, 1] & 0x1
  main::a_prime[218]: [0, 1] & 0x1
  main::a_prime[219]: [0, 1] & 0x1
  main::a_prime[220]: [0, 1] & 0x1
  main::a_prime[221]: [0, 1] & 0x1
  main::a_prime[222]: [0, 1] & 0x1
  main::a_prime[223]: [0, 1] & 0x1
  main::a_prime[224]: [0, 1] & 0x1
  main::a_prime[225]: [0, 1] & 0x1
  main::a_prime[226]: [0, 1] & 0x1
  main::a_prime[227]: [0, 1] & 0x1
  main::a_prime[228]: [0, 1] & 0x1
  main::a_prime[229]: [0, 1] & 0x1
  main::a_prime[230]: [0, 1] & 0x1
  main::a_prime[231]: [0, 1] & 0x1
  main::a_prime[232]: [0, 1] & 0x1
  main::a_prime[233]: [0, 1] & 0x1
  main::a_prime[234]: [0, 1] & 0x1
  main::a_prime[235]: [0, 1] & 0x1
  main::a_prime[236]: [0, 1] & 0x1
  main::a_prime[237]: [0, 1] & 0x1
  main::a_prime[238]: [0, 1] & 0x1
  main::a_prime[239]: [0, 1] & 0x1
  main::a_prime[240]: [0, 1] & 0x1
  main::a_prime[241]: [0, 1] & 0x1
  main::a_prime[242]: [0, 1] & 0x1
  main::a_prime[243]: [0, 1] & 0x1
  main::a_prime[244]: [0, 1] & 0x1
  main::a_prime[245]: [0, 1] & 0x1
  main::a_prime[246]: [0, 1] & 0x1
  main::a_prime[247]: [0, 1] & 0x1
  main::a_prime[248]: [0, 1] & 0x1
  main::a_prime[249]: [0, 1] & 0x1
  main::a_prime[250]: [0, 1] & 0x1
  main::a_prime[251]: [0, 1] & 0x1
  main::a_prime[252]: [0, 1] & 0x1
  main::a_prime[253]: [0, 1] & 0x1
  main::a_prime[254]: [0, 1] & 0x1
  main::a_prime[255]: [0, 1] & 0x1
  main::a_prime[256]: [0, 1] & 0x1
  main::a_prime[257]: [0, 1] & 0x1
  main::a_prime[258]: [0, 1] & 0x1
  main::a_prime[259]: [0, 1] & 0x1
  main::a_prime[260]: [0, 1] & 0x1
  main::a_prime[261]: [0, 1] & 0x1
  main::a_prime[262]: [0, 1] & 0x1
  main::a_prime[263]: [0, 1] & 0x1
  main::a_prime[264]: [0, 1] & 0x1
  main::a_prime[265]: [0, 1] & 0x1
  main::a_prime[266]: [0, 1] & 0x1
  main::a_prime[267]: [0, 1] & 0x1
  main::a_prime[268]: [0, 1] & 0x1
  main::a_prime[269]: [0, 1] & 0x1
  main::a_prime[270]: [0, 1] & 0x1
  main::a_prime[271]: [0, 1] & 0x1
  main::a_prime[272]: [0, 1] & 0x1
  main::a_prime[273]: [0, 1] & 0x1
  main::a_prime[274]: [0, 1] & 0x1
  main::a_prime[275]: [0, 1] & 0x1
  main::a_prime[276]: [0, 1] & 0x1
  main::a_prime[277]: [0, 1] & 0x1
  main::a_prime[278]: [0, 1] & 0x1
  main::a_prime[279]: [0, 1] & 0x1
  main::a_prime[280]: [0, 1] & 0x1
  main::a_prime[281]: [0, 1] & 0x1
  main::a_prime[282]: [0, 1] & 0x1
  main::a_prime[283]: [0, 1] & 0x1
  main::a_prime[284]: [0, 1] & 0x1
  main::a_prime[285]: [0, 1] & 0x1
  main::a_prime[286]: [0, 1] & 0x1
  main::a_prime[287]: [0, 1] & 0x1
  main::a_prime[288]: [0, 1] & 0x1
  main::a_prime[289]: [0, 1] & 0x1
  main::a_prime[290]: [0, 1] & 0x1
  main::a_prime[291]: [0, 1] & 0x1
  main::a_prime[292]: [0, 1] & 0x1
  main::a_prime[293]: [0, 1] & 0x1
  main::a_prime[294]: [0, 1] & 0x1
  main::a_prime[295]: [0, 1] & 0x1
  main::a_prime[296]: [0, 1] & 0x1
  main::a_prime[297]: [0, 1] & 0x1
  main::a_prime[298]: [0, 1] & 0x1
  main::a_prime[299]: [0, 1] & 0x1
  main::a_prime[300]: [0, 1] & 0x1
  main::a_prime[301]: [0, 1] & 0x1
  main::a_prime[302]: [0, 1] & 0x1
  main::a_prime[303]: [0, 1] & 0x1
  main::a_prime[304]: [0, 1] & 0x1
  main::a_prime[305]: [0, 1] & 0x1
